"Station ID","Station Name","Latitude","Longitude","Elevation","Aspect"
419401,"BUFFALO GAP",32.23017,-99.88758,2050,"S"
21504,"BELMONT",33.674110412597656,-112.92281341552734,1813,"N"
40423,"ALDER POINT",40.18602,-123.59106,1059,"NW"
10402,"BROWNSBORO",34.74067,-86.43503,663,"FL"
180303,"ANTIETAM NB",39.48944,-77.75333,450,"FL"
313402,"BUSICK",35.74479,-82.215,3058,"S"
292001,"BEAVERHEAD",33.42361,-108.11,6659,"FL"
473402,"APPLETON",44.28748,-88.45922,830,"FL"
422604,"ASSAY",37.54777,-112.56515,7914,"S"
500219,"BOX RIVER",65.29622,-158.90289,1150,"FL"
353618,"ALKALI FLAT",44.08728,-117.22603,2495,"FL"
56203,"BOSQUE",37.09194,-104.91944,8174,"FL"
290305,"BLACK MESA",36.03708,-106.04964,5460,"W"
53806,"BLACK CANYON",38.54253,-107.68597,8446,"SW"
40731,"BLACKS MOUNTAIN",40.72457,-121.17895,5725,"S"
300971,"BOLTER CREEK",42.52833,-76.77664,1608,"FL"
55601,"BLACK MOUNTAIN",37.8615,-105.28408,8930,"S"
97701,"BAXLEY",31.71361,-82.38778,195,"FL"
470202,"BARNES",46.34417,-91.54333,1210,"FL"
352916,"AGNESS2",42.55222,-124.05778,247,"S"
104006,"BULL SPRING",42.07956,-114.486,5700,"W"
500414,"BEN CREEK",65.29644,-143.07236,1850,"FL"
415501,"BASTROP",30.20139,-97.30361,383,"S"
421702,"BRUIN POINT",39.60933,-110.28997,9755,"S"
500760,"BRIGADIER",64.64451,-146.4454,2152,"FL"
85801,"BRIGHTON",27.11956,-81.08274,15,"S"
101905,"ARCO",43.62175,-113.38892,5418,"SE"
50510,"BUCKEYE",40.81152,-105.0367,5591,"FL"
353524,"ANTELOPE",44.03972,-118.41639,6460,"SW"
40404,"BRUSH MOUNTAIN",40.91393,-123.66878,3941,"S"
36502,"BLUFF CITY",33.69222,-93.1625,360,"S"
103704,"BULL CANYON",42.36697,-112.70631,6418,"NE"
420703,"BEAR RIVER",40.88444,-110.82917,8536,"S"
500758,"BLAIR LAKES",64.38583,-147.69528,790,"FL"
452001,"AENEAS",48.74325,-119.62247,5185,"FL"
452919,"BIG BLUE",48.00598,-118.01617,3400,"FL"
417902,"BALCONES",30.56611,-98.03889,1035,"FL"
353342,"BLACK ROCK",43.52806,-121.81583,4891,"S"
260501,"AUSTIN",39.50306,-117.08139,6310,"W"
417903,"BALCONES FLYING X",30.62987,-98.082,1362,"FL"
20114,"BLACK ROCK",36.79436,-113.75056,7224,"E"
94301,"BRENDER",33.05056,-83.71639,440,"FL"
20224,"BUCKSKIN MTN",36.91808,-112.19981,6334,"S"
260202,"BLUEWING MOUNTAIN",40.50147,-119.12161,4570,"FL"
55807,"BIG BEAR PARK",37.49611,-107.72944,10341,"S"
55905,"BUCKLES",37.11989,-106.819,9230,"S"
40313,"BEAR FLAT",41.29532,-120.31402,5972,"FL"
260113,"BUFFALO CREEK",40.58058,-119.78881,3940,"FL"
55504,"ALAMOSA",37.4798,-105.93982,7570,"FL"
451209,"ABERNATHY MTN.",46.34278,-123.08306,2000,"W"
53905,"BEAR CREEK",38.44858,-105.94836,9361,"FL"
270131,"BEAR BROOK",43.15677,-71.37684,365,"FL"
360131,"BLAIR HELIBASE",40.43971,-78.41839,1040,"S"
10702,"BANKHEAD",34.34417,-87.3375,970,"E"
260505,"BEACON LIGHT",40.56633,-116.75769,4789,"NW"
16703,"BONSECOUR",30.25278,-87.8125,20,"FL"
210901,"BEMIDJI",47.50174,-94.92511,1377,"FL"
291002,"BARTLEY",35.90872,-105.38781,9184,"SW"
45616,"ANZA",33.55586,-116.67454,3939,"SW"
245203,"BRADSHAW CREEK",45.05486,-105.94842,3930,"NW"
245412,"ANTELOPE",44.68667,-112.54167,6795,"S"
418301,"BRAZORIA NWR",29.14531,-95.29186,49,"FL"
481903,"ANDERSON RIDGE",42.43722,-108.94556,8120,"S"
451809,"ASHFORD",46.75522,-122.10975,1421,"FL"
245409,"BRENNER",44.93656,-113.25239,6631,"W"
380102,"ANDREW PICKENS",34.80847,-83.12761,1669,"S"
280101,"BLUE MOUNTAIN LAKES",41.08889,-74.91278,1375,"FL"
420403,"BEUS CANYON",41.17664,-111.92925,5067,"SE"
291301,"BRUSHY MOUNTAIN",34.72,-107.8484,8789,"S"
40632,"ARBUCKLE BASIN",40.43784,-122.83093,2452,"W"
227802,"BLACK CREEK",30.84893,-89.03392,277,"FL"
416099,"ANAHUAC",29.66917,-94.43833,5,"FL"
416601,"ATTWATER NWR",29.67042,-96.26817,145,"FL"
242205,"ARMELLS CREEK",47.58875,-108.86808,2845,"S"
240226,"BOORMAN",48.14389,-114.71806,3963,"FL"
422806,"BADGER SPRING",37.15067,-113.954,3990,"W"
238502,"AVA",36.64939,-92.86872,1100,"FL"
210301,"BAUDETTE",48.67028,-94.61722,1113,"FL"
418801,"BOOTLEG",34.82861,-102.80944,4058,"S"
45438,"ACTON",34.44639,-118.1968,2600,"E"
45401,"BIG PINES",34.37915,-117.68771,6964,"S"
80802,"BLOXHAM",30.35833,-84.61139,125,"FL"
226102,"BUDE",31.41056,-90.84667,447,"FL"
31404,"BLANCHARD SPRINGS",35.97444,-92.19417,1200,"FL"
347701,"BROKEN BOW",34.04972,-94.73722,500,"S"
44901,"BRANCH MOUNTAIN",35.18523,-120.08499,3770,"S"
476201,"BROOKLYN",42.87,-89.49861,800,"FL"
500418,"BEAVER (WBQ)",66.26178,-146.53175,483,"FL"
109703,"ANACAPA ISLAND",34.01506,-119.36317,277,"FL"
240902,"BLUFF CREEK",48.86833,-106.94814,2550,"W"
450131,"BUCK KNOLL",48.02833,-123.31083,1630,"FL"
323536,"ARROWWOOD 2",47.26667,-98.86667,1520,"FL"
402102,"BURNS",36.065,-87.28306,706,"FL"
360272,"BEAR KNOB",40.93158,-77.94656,2229,"N"
180335,"ASSATEAGUE ISLAND",38.08167,-75.20444,12,"FL"
204201,"ALGER",44.12917,-84.12278,783,"FL"
463802,"BEE MOUNTAIN",38.20028,-81.62,1353,"S"
352711,"BADGER CREEK",44.03386,-120.40722,5710,"SE"
361002,"ALLEGHENY",41.54339,-79.12672,1766,"FL"
33001,"BOONEVILLE",35.14278,-93.895,343,"S"
21008,"BLACK HILLS",33.08203,-109.95119,3352,"NW"
225101,"BIENVILLE",32.315,-89.48944,515,"SW"
472801,"AUGUSTA",44.69573,-91.13446,970,"FL"
45601,"BANNING",33.97342,-116.91251,3607,"S"
212601,"BRAINERD",46.39722,-94.13028,1220,"FL"
102004,"3 MILE",44.39583,-112.10806,6625,"S"
